palavra correta;palavra digitada;px;p1;p2;p3;p4;p1_lx;p1_l1;p1_l2;p1_l3;p1_l4
America;Ameraca;0;0;0;0;0;camera;camera;camera;raca;numeracy
America;Amercia;0;0;0;0;0;mercia;crimea;mercia;mercia;mercia
American;Ameracan;0;0;0;0;0;camera;american;camera;barracan;barracan
April;Apirl;0;0;0;0;0;april;pirl;pirl;pirl;pirl
Austrian;Austrain;0;0;0;0;0;strain;nutrias;strain;strain;strain
Badcock's;badcock;0;0;0;0;0;bawcock;bawcock;bawcock;cock;woodcock
Bechuanaland;bechuarnia_land;0;0;0;0;0;bechuanaland;bechuanaland;bechuanaland;bechuanaland;bechuanaland
Botswana;botuania;0;0;0;0;0;botanic;ouabain;bosnian;tuan;lithuania
Cambridge;Cambrige;0;0;0;0;0;cambridge;gambier;cambridge;ambries;ambries
Canada;Canda;0;0;0;0;0;nada;nada;banda;banda;banda
Chautauqua;Chactuquoe;0;0;0;0;0;queach;hacqueton;actus;actus;actus
Chautauqua;Chalktwa;0;0;0;0;0;catwalk;walkathon;catwalk;chalk;chalk
Chautauqua;Chatacqua;0;0;0;0;0;quatch;chautauqua;quat;acquaint;acquaint
Chautauqua;Chatacque;0;0;0;0;0;queach;chateau;hacqueton;sacque;sacque
Chautauqua;Chatalkwa;0;0;0;0;0;catwalk;kathakali;catwalk;walkway;walkway
Chautauqua;Chataqua;0;0;0;0;0;quatch;chautauqua;aquatinta;aqua;aqua
Chautauqua;Chataque;0;0;0;0;0;haqueton;chateau;haqueton;braque;braque
Chautauqua;Chataukowa;0;0;0;0;0;thataway;pohutukawa;thataway;hatable;hatable
Chautauqua;Chataukwa;0;0;0;0;0;kwacha;kahawai;wauk;hatable;hatable
Chautauqua;Chatauwkwa;0;0;0;0;0;kwacha;kahawai;thataway;awkward;awkward
Chautauqua;Chateau;0;0;0;0;0;chateau;chateau;chateau;chateau;chateau
Chautauqua;Chatocqua;0;0;0;0;0;quatch;tacahout;equator;atoc;atoc
Chautauqua;Chatogua;0;0;0;0;0;guacharo;agouta;togue;togue;togue
Chautauqua;Chatoukouv;0;0;0;0;0;atokous;kurchatovium;atokous;soukous;soukous
Chautauqua;Chattakqua;0;0;0;0;0;chatta;aquatinta;chatta;chatta;chatta
Chautauqua;Chatuaca;0;0;0;0;0;aguacate;acantha;actuate;statua;statua
Chautauqua;Chatwakwa;0;0;0;0;0;kwacha;kahawai;twat;fatwa;fatwa
Chautauqua;Chauetouequa;0;0;0;0;0;chautauquan;methaqualone;haqueton;equal;equal
Chautauqua;Chautakye;0;0;0;0;0;autarky;takahe;autarky;haut;chautauqua
Chautauqua;Chautaqua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;Chautauchua;0;0;0;0;0;chautauquan;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;Chautiqua;0;0;0;0;0;chautauqua;aquatic;chautauqua;boutique;boutique
Chautauqua;Chautogqwa;0;0;0;0;0;tautog;agouta;tautog;tautog;tautog
Chautauqua;Chautqua;0;0;0;0;0;chautauqua;quahaug;chautauqua;haut;haut
Chautauqua;Chawtakque;0;0;0;0;0;chaeta;earthquake;haique;hawthorn;hawthorn
Chautauqua;Chawtawque;0;0;0;0;0;awatch;chateau;haique;tawtie;hawthorn
Chautauqua;Cheautauqua;0;0;0;0;0;chautauquan;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;Chetdacowa;0;0;0;0;0;coached;octahedra;cacoethes;cowal;cowal
Chautauqua;Chetoquoi;0;0;0;0;0;coquito;coquito;quoi;iroquois;iroquois
Chautauqua;Chicahwa;0;0;0;0;0;chicana;harwich;mahican;chica;chica
Chautauqua;Chictocua;0;0;0;0;0;octastich;acoluthic;doctorship;fictor;fictor
Chautauqua;Chicugta;0;0;0;0;0;wichita;acquight;cicuta;colchicum;colchicum
Chautauqua;Chistupa;0;0;0;0;0;stupas;chupatis;stupa;stupa;stupa
Chautauqua;Chitacque;0;0;0;0;0;acquit;acquite;acquittal;sacque;sacque
Chautauqua;Chitalka;0;0;0;0;0;chital;khalifat;chital;chital;chital
Chautauqua;Chitalkwa;0;0;0;0;0;chital;khalifat;chital;chital;chital
Chautauqua;Chitaqua;0;0;0;0;0;aquavit;aquatic;aquavit;aqua;aqua
Chautauqua;Chitauqua;0;0;0;0;0;chautauqua;aquatic;chautauqua;chautauqua;chautauqua
Chautauqua;Chitoqua;0;0;0;0;0;coquito;quotha;coquito;toque;toque
Chautauqua;Chittiqua;0;0;0;0;0;antiquity;tahiti;hitting;hitting;hitting
Chautauqua;Chochatta;0;0;0;0;0;chattas;tacahout;chatta;chatta;chatta
Chautauqua;Chottago;0;0;0;0;0;fagotto;fagotto;gotta;cottage;cottage
Chautauqua;Chouativa;0;0;0;0;0;ativan;authorial;ativan;ativan;ativan
Chautauqua;Chuatackqua;0;0;0;0;0;hackmatacks;chautauqua;quack;quat;hackmatack
Chautauqua;Chuatuaque;0;0;0;0;0;quechua;chautauqua;aquatic;infatuate;braque
Chautauqua;Chuatuaton;0;0;0;0;0;actuation;naturopath;infatuation;actuator;actuator
Chautauqua;Chutaciqwa;0;0;0;0;0;parachute;aquatic;tacit;tacit;tacit
Chautauqua;Chutouko;0;0;0;0;0;putchuk;outhouse;shutout;shutout;shutout
Chautauqua;Cuhtawa;0;0;0;0;0;cutaway;huntaway;tawa;tawa;tawa
Chautauqua;Quatauqua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;Schtaka;0;0;0;0;0;takahe;hatrack;taka;taka;taka
Chautauqua;Shatacua;0;0;0;0;0;cushat;acantha;vacuate;caratacus;caratacus
Chautauqua;Shatakiwa;0;0;0;0;0;latakia;kahawai;latakia;latakia;latakia
Chautauqua;Shataqua;0;0;0;0;0;aquatinta;chautauqua;aquatinta;aqua;aqua
Chautauqua;Shautalkwa;0;0;0;0;0;outwalk;taluka;outtalk;walkway;walkway
Chautauqua;Shawtachwa;0;0;0;0;0;hatchway;hatchway;kwacha;tach;tach
Chautauqua;Shawtapwa;0;0;0;0;0;wappenshaw;paratha;tawa;hawthorn;hawthorn
Chautauqua;Shawtowa;0;0;0;0;0;stowaway;stowaway;stowaway;kowtow;kowtow
Chautauqua;Shitaka;0;0;0;0;0;shiitake;inkatha;taka;taka;whitaker
Chautauqua;Showtalkaw;0;0;0;0;0;talkathon;walkathon;talkathon;talkable;talkable
Chautauqua;Showtalkwa;0;0;0;0;0;walkathon;walkathon;walkway;walkway;walkway
Chautauqua;Showtucwa;0;0;0;0;0;washout;outwatch;howard;howtowdie;howtowdie
Chautauqua;catauqua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;chacactur;0;0;0;0;0;acture;autarchic;arracacha;acture;acture
Chautauqua;chatacuia;0;0;0;0;0;achaia;autarchical;achaia;chat;caratacus
Chautauqua;chataqua;0;0;0;0;0;quatch;chautauqua;aquatinta;aqua;aqua
Chautauqua;chataque;0;0;0;0;0;chatta;chateau;chatta;chat;chat
Chautauqua;chatauchuia;0;0;0;0;0;khachaturian;autarchical;cachucha;cachucha;panchatantra
Chautauqua;chatauqua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;chautaucua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;chautauqua;0;0;0;0;0;chautauqua;chautauqua;chautauqua;chautauqua;chautauqua
Chautauqua;chetickway;0;0;0;0;0;catechetic;haecceity;fetiches;catechetic;catechetic
Chautauqua;chictique;0;0;0;0;0;stichic;ischuretic;antique;antique;antique
Chautauqua;chitacwa;0;0;0;0;0;hitachi;awatch;hitachi;hitachi;chita
Chautauqua;chitiquea;0;0;0;0;0;critique;halieutic;critique;critique;critique
Chautauqua;chituaquea;0;0;0;0;0;queach;acquite;queach;aqueable;aqueable
Chautauqua;chtoawa;0;0;0;0;0;awatch;awatch;awatch;schtook;schtook
Chautauqua;sechectaquka;0;0;0;0;0;unsectarian;earthquakes;ectases;chechen;chechen
Chautauqua;shatakwa;0;0;0;0;0;shakta;kajawahs;shakta;shat;shat
Chautauqua;shtalkwa;0;0;0;0;0;walkways;walkathons;walkway;walkway;walkway
Chautauqua;sutalkway;0;0;0;0;0;walkway;talukas;walkway;walkway;walkway
Christ;Crist;0;0;0;0;0;crits;rits;frist;frist;frist
Christian;Christain;0;0;0;0;0;christina;christian;distain;distain;distain
Christmas;Chrismas;0;0;0;0;0;chrismal;mishears;chrismal;chrismal;chrismal
Christmas;Christ_mas;0;0;0;0;0;christmas;smartish;christmas;christmas;christ
Christmas;Christmis;0;0;0;0;0;christmas;hirsutism;christmas;christmas;christmas
Christmas;Cristmus;0;0;0;0;0;trismus;sistrum;isthmus;christmas;christmas
Christmas;cristmas;0;0;0;0;0;christmas;ceramists;christmas;christmas;christmas
Cinderella;Cinderrella;0;0;0;0;0;cinderellas;banderillero;cinderella;cinderella;terrella
Dec;des.;0;0;0;0;0;des;des;des;des;a
December;Decmber;0;0;0;0;0;december;embrace;december;amber;amber
December;Desember;0;0;0;0;0;bessemer;bessemer;ember;ember;ember
Dr;Doc;0;0;0;0;0;cod;co;doc;a;a
